"id","shortname","manufacturer","name","type","priority","eid","ename","speed","fuel","co2","cost","capacity","rwy","check_cost","range","ceil","maint","pilots","crew","engineers","technicians","img","wingspan","length"
32,"b753","Boeing","B757-300","pax",1,25,"PW2037",841.5,15.81,0.21,7002640,243,7800,367639,6421,40000,470,2,9,2,5,"assets/img/aircraft/png/b757.png",38,54
32,"b753","Boeing","B757-300","pax",2,24,"RR RB211",799,17,0.21,7002640,243,7800,367639,6421,40000,470,2,9,2,5,"assets/img/aircraft/png/b757.png",38,54
32,"b753","Boeing","B757-300","pax",3,26,"PW2040",773.5,15.3,0.21,7002640,243,7800,367639,6421,40000,470,2,9,2,5,"assets/img/aircraft/png/b757.png",38,54
33,"a3181","Airbus","A318-100","pax",0,10,"CFM56-5",834.6,8.4,0.1,4380431,117,6500,175217,6020,40000,450,2,3,2,3,"assets/img/aircraft/png/a318.png",34,31
33,"a3181","Airbus","A318-100","pax",1,49,"PW6122A",764.4,7.44,0.1,4380431,117,6500,175217,6020,40000,450,2,3,2,3,"assets/img/aircraft/png/a318.png",34,31
34,"b731","Boeing","B737-100","pax",0,45,"JT8D-7",795.6,12.12,0.15,1514699,118,7550,193124,3440,40000,360,2,4,2,7,"assets/img/aircraft/png/737.gif",28,29
35,"b748","Boeing","B747-8","pax",0,50,"GEnx-2B67",1096.68,21.84,0.26,121097727,467,10250,4238420,14815,40000,500,2,13,6,5,"assets/img/aircraft/png/747-8.png",68,76
36,"b763er","Boeing","B767-300ER","pax",0,51,"RR RB211-524H",936.1,20.2,0.25,33435451,269,7800,2674836,11065,40000,370,2,9,2,5,"assets/img/aircraft/png/b767.png",48,55
36,"b763er","Boeing","B767-300ER","pax",1,37,"GE CF6-80C2",927.59,20.4,0.25,33435451,269,7800,2674836,11065,40000,370,2,9,2,5,"assets/img/aircraft/png/b767.png",48,55
36,"b763er","Boeing","B767-300ER","pax",2,36,"PW4094",910.57,22,0.25,33435451,269,7800,2674836,11065,40000,370,2,9,2,5,"assets/img/aircraft/png/b767.png",48,55
37,"b764er","Boeing","B767-400ER","pax",0,37,"GE CF6-80C2",927.59,21.42,0.26,33694208,304,7800,2695537,10415,40000,360,2,10,2,5,"assets/img/aircraft/png/b767.png",52,61
37,"b764er","Boeing","B767-400ER","pax",1,36,"PW4094",910.57,23.1,0.26,33694208,304,7800,2695537,10415,40000,360,2,10,2,5,"assets/img/aircraft/png/b767.png",52,61
38,"a332","Airbus","A330-200","pax",0,15,"RR Trent 700",958.1,18.19,0.21,43631874,253,9090,2290673,12500,40000,460,2,8,2,4,"assets/img/aircraft/png/a330-200.png",60,59
38,"a332","Airbus","A330-200","pax",1,14,"PW4000",862.29,17,0.21,43631874,253,9090,2290673,12500,40000,460,2,8,2,4,"assets/img/aircraft/png/a330-200.png",60,59
38,"a332","Airbus","A330-200","pax",2,13,"CF6-80E1",801.32,15.81,0.21,43631874,253,9090,2290673,12500,40000,460,2,8,2,4,"assets/img/aircraft/png/a330-200.png",60,59
39,"a342","Airbus","A340-200","pax",0,17,"CFM56-5C3",949.76,18.18,0.22,15688189,239,9810,1019732,14800,40000,500,2,8,2,5,"assets/img/aircraft/png/a340-200.png",60,59
39,"a342","Airbus","A340-200","pax",1,16,"CFM56-5C2",931.84,18.54,0.22,15688189,239,9810,1019732,14800,40000,500,2,8,2,5,"assets/img/aircraft/png/a340-200.png",60,59
39,"a342","Airbus","A340-200","pax",2,18,"CFM56-5C4",869.12,18,0.22,15688189,239,9810,1019732,14800,40000,500,2,8,2,5,"assets/img/aircraft/png/a340-200.png",60,59
40,"a345","Airbus","A340-500","pax",0,52,"RR Trent 553",861.65,17.1,0.24,66262163,313,10200,2816142,14500,40000,480,2,10,2,4,"assets/img/aircraft/png/a340-500.png",63,68
41,"b737","Boeing","B737-700","pax",0,53,"CFM 56-7",761.76,10.45,0.14,4085576,149,7550,214493,6230,40000,500,2,4,2,3,"assets/img/aircraft/png/737.gif",36,42
42,"b737er","Boeing","B737-700ER","pax",0,54,"CFM56-7B",770.04,10.78,0.14,5656525,126,7550,169696,10200,40000,460,2,2,2,3,"assets/img/aircraft/png/737.gif",36,42
43,"b737c","Boeing","B737-700C","pax",0,55,"CFM56-7",831.23,11.11,0.14,3118288,120,7550,171506,5940,40000,480,2,2,2,3,"assets/img/aircraft/png/737.gif",36,42
44,"b734","Boeing","B737-400","pax",0,56,"CFM-56-3B-2",733.2,14,0.18,3282313,159,7550,270791,4010,40000,330,2,4,2,5,"assets/img/aircraft/png/737.gif",29,36
45,"b735","Boeing","B737-500","pax",0,57,"CFM-56-3B-1",717.6,11.7,0.16,1856353,123,7550,148508,4449,40000,370,2,5,2,6,"assets/img/aircraft/png/737.gif",36,31
46,"b736","Boeing","B737-600","pax",0,53,"CFM 56-7",761.76,11.4,0.15,2460985,110,7550,129202,5648,40000,480,2,3,1,4,"assets/img/aircraft/png/737.gif",36,31
47,"a3b22","Airbus","A300B2-200","pax",0,58,"CF6-50C",863.94,19.08,0.22,11605297,269,7625,1305596,3430,40000,350,3,9,2,5,"assets/img/aircraft/png/a300.png",45,54
47,"a3b22","Airbus","A300B2-200","pax",1,59," PW JT9D-9",762.3,16.38,0.22,11605297,269,7625,1305596,3430,40000,350,3,9,2,5,"assets/img/aircraft/png/a300.png",45,54
48,"b739er","Boeing","B737-900ER","pax",0,55,"CFM56-7",831.23,11.11,0.14,9225912,215,7550,507425,5925,40000,500,2,5,2,2,"assets/img/aircraft/png/737.gif",36,42
49,"a3b42","Airbus","A300B4-200","pax",0,58,"CF6-50C",863.94,19.08,0.22,21315852,269,7625,1971716,6300,40000,330,3,9,2,5,"assets/img/aircraft/png/a300.png",45,54
49,"a3b42","Airbus","A300B4-200","pax",1,59," PW JT9D-9",762.3,16.38,0.22,21315852,269,7625,1971716,6300,40000,330,3,9,2,5,"assets/img/aircraft/png/a300.png",45,54
50,"b739","Boeing","B737-900","pax",0,55,"CFM56-7",836.28,10.1,0.12,5535200,177,7550,193732,3815,40000,470,2,4,2,2,"assets/img/aircraft/png/737.gif",36,42
51,"a306","Airbus","A300-600","pax",0,63,"PW-4158",980,17.17,0.21,24683135,267,7625,2098066,6670,40000,330,2,9,2,5,"assets/img/aircraft/png/a300.png",45,54
51,"a306","Airbus","A300-600","pax",1,60,"CF6-80C2A1",962.5,18.02,0.21,24683135,267,7625,2098066,6670,40000,330,2,9,2,5,"assets/img/aircraft/png/a300.png",45,54
51,"a306","Airbus","A300-600","pax",2,61,"CF6-80C2A5",813.75,15.47,0.21,24683135,267,7625,2098066,6670,40000,330,2,9,2,5,"assets/img/aircraft/png/a300.png",45,54
51,"a306","Airbus","A300-600","pax",3,62,"PW-4156",813.75,17,0.21,24683135,267,7625,2098066,6670,40000,330,2,9,2,5,"assets/img/aircraft/png/a300.png",45,54
52,"a306r","Airbus","A300-600R","pax",0,60,"CF6-80C2A1",962.5,18.02,0.21,27773153,267,7625,2152419,7505,40000,370,2,9,2,6,"assets/img/aircraft/png/a300.png",45,54
52,"a306r","Airbus","A300-600R","pax",1,65,"PW 4158",945,17.17,0.21,27773153,267,7625,2152419,7505,40000,370,2,9,2,6,"assets/img/aircraft/png/a300.png",45,54
52,"a306r","Airbus","A300-600R","pax",2,64,"PW 4156",831.25,16.66,0.21,27773153,267,7625,2152419,7505,40000,370,2,9,2,6,"assets/img/aircraft/png/a300.png",45,54
52,"a306r","Airbus","A300-600R","pax",3,61,"CF6-80C2A5",813.75,15.47,0.21,27773153,267,7625,2152419,7505,40000,370,2,9,2,6,"assets/img/aircraft/png/a300.png",45,54
53,"a312","Airbus","A310-200","pax",0,66,"JT9D-7R4D1",935,17.28,0.2,27466560,280,7000,2540657,6800,40000,340,2,10,2,5,"assets/img/aircraft/png/a310.png",44,47
53,"a312","Airbus","A310-200","pax",1,67,"CF6-80A3",918,17.12,0.2,27466560,280,7000,2540657,6800,40000,340,2,10,2,5,"assets/img/aircraft/png/a310.png",44,47
53,"a312","Airbus","A310-200","pax",2,70,"PW 4152",918,16.8,0.2,27466560,280,7000,2540657,6800,40000,340,2,10,2,5,"assets/img/aircraft/png/a310.png",44,47
53,"a312","Airbus","A310-200","pax",3,69,"CF6-80C2A8",816,14.88,0.2,27466560,280,7000,2540657,6800,40000,340,2,10,2,5,"assets/img/aircraft/png/a310.png",44,47
53,"a312","Airbus","A310-200","pax",4,64,"PW 4156",807.5,15.68,0.2,27466560,280,7000,2540657,6800,40000,340,2,10,2,5,"assets/img/aircraft/png/a310.png",44,47
53,"a312","Airbus","A310-200","pax",5,68,"CF6-80C2A2",765,15.68,0.2,27466560,280,7000,2540657,6800,40000,340,2,10,2,5,"assets/img/aircraft/png/a310.png",44,47
55,"a313","Airbus","A310-300","pax",0,66,"JT9D-7R4D1",935,17.28,0.2,38776320,280,6000,3295987,9600,40000,340,2,9,2,5,"assets/img/aircraft/png/a310.png",44,47
55,"a313","Airbus","A310-300","pax",1,67,"CF6-80A3",918,17.12,0.2,38776320,280,6000,3295987,9600,40000,340,2,9,2,5,"assets/img/aircraft/png/a310.png",44,47
55,"a313","Airbus","A310-300","pax",2,70,"PW 4152",918,16.8,0.2,38776320,280,6000,3295987,9600,40000,340,2,9,2,5,"assets/img/aircraft/png/a310.png",44,47
55,"a313","Airbus","A310-300","pax",3,69,"CF6-80C2A8",816,14.88,0.2,38776320,280,6000,3295987,9600,40000,340,2,9,2,5,"assets/img/aircraft/png/a310.png",44,47
55,"a313","Airbus","A310-300","pax",4,64,"PW 4156",807.5,15.68,0.2,38776320,280,6000,3295987,9600,40000,340,2,9,2,5,"assets/img/aircraft/png/a310.png",44,47
55,"a313","Airbus","A310-300","pax",5,68,"CF6-80C2A2",765,15.68,0.2,38776320,280,6000,3295987,9600,40000,340,2,9,2,5,"assets/img/aircraft/png/a310.png",44,47
56,"il1141","Ilyushin","Il-114-100","pax",0,72,"N/A",465,9.6,0.12,382720,64,2000,20093,2000,25000,470,2,2,1,2,"assets/img/aircraft/png/Il-114.png",30,27
58,"a358","Airbus","A350-800","pax",0,46,"RR Trent XWB",859.95,15.98,0.21,62240270,270,8760,1400406,14500,40000,530,2,9,2,3,"assets/img/aircraft/png/a350-900.png",65,61
59,"a359r","Airbus","A350-900R","pax",0,46,"RR Trent XWB",859.95,15.98,0.21,82723576,314,8760,1654472,14500,40000,520,2,10,2,3,"assets/img/aircraft/png/a350-900.png",65,67
60,"a351","Airbus","A350-1000","pax",0,46,"RR Trent XWB",859.95,15.98,0.21,77538384,350,8760,1550768,14800,40000,500,2,11,2,3,"assets/img/aircraft/png/a350-1000.png",65,74
61,"b741","Boeing","B747-100","pax",0,77,"GE CF645A2",937.65,23.32,0.28,44393752,366,10250,5660203,9800,40000,370,3,11,2,8,"assets/img/aircraft/png/747-100.png",60,71
61,"b741","Boeing","B747-100","pax",1,75,"PW JT9D7A",875.14,20.24,0.28,44393752,366,10250,5660203,9800,40000,370,3,11,2,8,"assets/img/aircraft/png/747-100.png",60,71
61,"b741","Boeing","B747-100","pax",2,76,"PW JT9D7F",866.21,20.24,0.28,44393752,366,10250,5660203,9800,40000,370,3,11,2,8,"assets/img/aircraft/png/747-100.png",60,71
62,"b742b","Boeing","B747-200B","pax",0,79,"CF6-50E2",839.42,21.34,0.28,57530678,366,10250,7047508,12700,40000,360,3,11,2,8,"assets/img/aircraft/png/747-200b.png",60,71
62,"b742b","Boeing","B747-200B","pax",1,78,"JT9D-7R4J2",821.56,21.34,0.28,57530678,366,10250,7047508,12700,40000,360,3,11,2,8,"assets/img/aircraft/png/747-200b.png",60,71
62,"b742b","Boeing","B747-200B","pax",2,80,"RB211-524D4",821.56,21.34,0.28,57530678,366,10250,7047508,12700,40000,360,3,11,2,8,"assets/img/aircraft/png/747-200b.png",60,71
63,"b743","Boeing","B747-300","pax",0,81,"JT9D-7R4G2",973.37,22.66,0.28,63231515,412,10250,6165073,12400,40000,370,3,13,4,6,"assets/img/aircraft/png/747-300.png",60,71
63,"b743","Boeing","B747-300","pax",1,82,"CF6-80C2B1",884.07,20.68,0.28,63231515,412,10250,6165073,12400,40000,370,3,13,4,6,"assets/img/aircraft/png/747-300.png",60,71
63,"b743","Boeing","B747-300","pax",2,80,"RB211-524D4",821.56,21.34,0.28,63231515,412,10250,6165073,12400,40000,370,3,13,4,6,"assets/img/aircraft/png/747-300.png",60,71
64,"b744er","Boeing","B747-400ER","pax",0,1,"PW4062",866.21,20.16,0.26,97556659,416,10250,4146158,14500,40000,450,2,13,4,5,"assets/img/aircraft/png/747-8.png",64,71
64,"b744er","Boeing","B747-400ER","pax",1,83,"CF6-80C2B5F",803.7,19.32,0.26,97556659,416,10250,4146158,14500,40000,450,2,13,4,5,"assets/img/aircraft/png/747-8.png",64,71
66,"b783","Boeing","787-3","pax",0,31,"RR Trent 1000",821.73,15.2,0.2,28573835,330,9000,1000084,5650,40000,450,2,10,2,2,"assets/img/aircraft/png/787.png",52,57
66,"b783","Boeing","787-3","pax",1,32,"GE GEnx",812.7,14.4,0.2,28573835,330,9000,1000084,5650,40000,450,2,10,2,2,"assets/img/aircraft/png/787.png",52,57
67,"b789","Boeing","B787-9","pax",0,31,"RR Trent 1000",821.73,15.2,0.2,69997851,290,9000,2449925,14500,40000,500,2,10,2,2,"assets/img/aircraft/png/787.png",60,63
67,"b789","Boeing","B787-9","pax",1,32,"GE GEnx",812.7,14.4,0.2,69997851,290,9000,2449925,14500,40000,500,2,10,2,2,"assets/img/aircraft/png/787.png",60,63
68,"b744c","Boeing","B747-400C","pax",0,89,"RB211-524H2-T",1010.1,22.05,0.26,72722924,410,10250,5454219,13360,40000,370,3,13,4,5,"assets/img/aircraft/png/747-8.png",64,71
68,"b744c","Boeing","B747-400C","pax",1,1,"PW4062",882.7,20.16,0.26,72722924,410,10250,5454219,13360,40000,370,3,13,4,5,"assets/img/aircraft/png/747-8.png",64,71
68,"b744c","Boeing","B747-400C","pax",2,83,"CF6-80C2B5F",819,19.32,0.26,72722924,410,10250,5454219,13360,40000,370,3,13,4,5,"assets/img/aircraft/png/747-8.png",64,71
69,"b744d","Boeing","B747-400D","pax",0,90,"PW 4062",1010.1,23.98,0.28,80125136,568,10250,5608760,2905,40000,500,3,14,6,5,"assets/img/aircraft/png/747-8.png",64,71
69,"b744d","Boeing","B747-400D","pax",1,91,"CF6-80C2B1F",846.3,20.24,0.28,80125136,568,10250,5608760,2905,40000,500,3,14,6,5,"assets/img/aircraft/png/747-8.png",64,71
71,"b762","Boeing","B767-200","pax",0,94,"CF6-80A",1013.43,18.19,0.21,7882711,224,7800,807978,7300,40000,320,2,7,2,4,"assets/img/aircraft/png/b767.png",48,48
71,"b762","Boeing","B767-200","pax",1,93,"PW 4000",949.52,17.85,0.21,7882711,224,7800,807978,7300,40000,320,2,7,2,4,"assets/img/aircraft/png/b767.png",48,48
71,"b762","Boeing","B767-200","pax",2,95,"CF6-80C3 ",931.26,17.68,0.21,7882711,224,7800,807978,7300,40000,320,2,7,2,4,"assets/img/aircraft/png/b767.png",48,48
71,"b762","Boeing","B767-200","pax",3,96,"JT9D-7R4",894.74,15.81,0.21,7882711,224,7800,807978,7300,40000,320,2,7,2,4,"assets/img/aircraft/png/b767.png",48,48
72,"b763","Boeing","B767-300","pax",0,94,"CF6-80A",944.61,20.33,0.24,23356202,269,7800,2102058,7300,40000,390,2,9,2,5,"assets/img/aircraft/png/b767.png",48,55
72,"b763","Boeing","B767-300","pax",1,93,"PW 4000",885.04,19.95,0.24,23356202,269,7800,2102058,7300,40000,390,2,9,2,5,"assets/img/aircraft/png/b767.png",48,55
72,"b763","Boeing","B767-300","pax",2,95,"CF6-80C3 ",868.02,19.76,0.24,23356202,269,7800,2102058,7300,40000,390,2,9,2,5,"assets/img/aircraft/png/b767.png",48,55
72,"b763","Boeing","B767-300","pax",3,96,"JT9D-7R4",833.98,17.67,0.24,23356202,269,7800,2102058,7300,40000,390,2,9,2,5,"assets/img/aircraft/png/b767.png",48,55
73,"b772","Boeing","B777-200","pax",0,98,"Trent 877",950.25,18.54,0.22,60803647,400,9000,3648219,9695,40000,470,2,11,3,3,"assets/img/aircraft/png/b777-200lr.png",61,64
73,"b772","Boeing","B777-200","pax",1,97,"PW 4077",823.55,17.82,0.22,60803647,400,9000,3648219,9695,40000,470,2,11,3,3,"assets/img/aircraft/png/b777-200lr.png",61,64
73,"b772","Boeing","B777-200","pax",2,99,"GE90-77B ",814.5,17.46,0.22,60803647,400,9000,3648219,9695,40000,470,2,11,3,3,"assets/img/aircraft/png/b777-200lr.png",61,64
74,"b772er","Boeing","B777-200ER","pax",0,101,"Trent 895",1013.6,19.19,0.24,84172921,400,11000,4629511,14260,40000,480,2,11,3,3,"assets/img/aircraft/png/b777-200lr.png",61,64
74,"b772er","Boeing","B777-200ER","pax",1,100,"PW 4090",859.75,17.86,0.24,84172921,400,11000,4629511,14260,40000,480,2,11,3,3,"assets/img/aircraft/png/b777-200lr.png",61,64
74,"b772er","Boeing","B777-200ER","pax",2,102,"GE90-94B ",841.65,17.67,0.24,84172921,400,11000,4629511,14260,40000,480,2,11,3,3,"assets/img/aircraft/png/b777-200lr.png",61,64
