id,manu,name,shortname,type,cap,rwy,achk,rng,ceil,maint,price,pilot,crew,engineer,tech,thumb
114,Bombardier,DHC-8-Q200,dhc8q2,pax,37,2000,7463,1713,25000,480,124381,2,1,1,2,dhc8.png
115,Bombardier,DHC-8-Q300,dhc8q3,pax,50,2000,13528,1558,35000,370,180374,2,2,1,2,q300.png
116,Bombardier,CRJ 200LR,crj200lr,pax,50,2000,37918,3713,35000,470,659451,2,1,1,2,crj200lr.png
117,Bombardier,CRJ 100,crj100,pax,50,4500,28082,2417,35000,470,416025,2,1,1,2,crj100.png
118,Bombardier,CRJ 100ER,crj100er,pax,50,4500,35506,3056,35000,470,526012,2,1,1,2,crj100.png
119,Bombardier,CRJ 100LR,crj100lr,pax,50,2000,43104,3710,35000,490,638581,2,1,1,2,crj100.png
120,Embraer,EMB 120,emb120,pax,30,2000,11427,1481,35000,390,134440,2,1,1,2,emb120.png
124,Embraer,EMB 121 Xingu I,xingu,pax,5,2000,3294,2352,20000,350,85000,2,1,1,1,embx.png
126,Embraer,ERJ 135ER,erj135er,pax,37,2000,19392,2650,35000,460,352585,2,2,1,2,emb145.png
127,Embraer,ERJ 135LR,erj135lr,pax,37,2000,24007,3138,35000,450,417514,2,2,1,2,emb145.png
128,Embraer,ERJ 140LR,erj140lr,pax,44,2000,26272,3019,35000,450,477675,2,2,1,2,emb145.png
129,Embraer,ERJ 145ER,erj145er,pax,50,2000,24326,2445,35000,450,442288,2,2,1,2,emb145.png
130,Embraer,ERJ 145LR,erj145lr,pax,50,2000,29852,2870,35000,460,519169,2,2,1,2,emb145.png
131,Embraer,ERJ 145XR,erj145xr,pax,50,2000,62107,3705,35000,490,1129212,2,2,1,2,emb145.png
132,Embraer,ERJ 170-100,erj171,pax,80,2000,78181,3334,40000,460,1839550,2,2,1,2,emb175.png
133,Embraer,ERJ 170-100LR,erj171lr,pax,80,2000,80467,3889,40000,470,2145774,2,2,1,2,emb175.png
134,Embraer,ERJ 170-100AR,erj171ar,pax,78,2000,69094,3892,40000,500,2512492,2,2,1,1,emb175.png
135,Embraer,ERJ 170-200,erj172,pax,88,2000,69377,3334,40000,470,1734433,2,2,1,2,emb175.png
136,Embraer,ERJ 170-200LR,erj172lr,pax,88,2000,80926,3889,40000,470,2023158,2,2,1,2,emb175.png
137,Embraer,ERJ 170-200AR,erj172ar,pax,85,2000,81473,3706,40000,460,2172603,2,2,1,1,emb175.png
138,Embraer,ERJ 190-100,erj191,pax,110,2000,64861,3334,40000,470,1853174,2,2,1,2,erj190-100.png
139,Embraer,ERJ 190-100LR,erj191lr,pax,110,2000,76956,4260,40000,490,2367883,2,2,1,2,erj190-100.png
140,Embraer,ERJ 190-200,erj192,pax,122,2000,59945,2593,40000,500,1598528,2,2,2,2,erj190-100.png
141,Embraer,ERJ 190-200LR,erj192lr,pax,122,2000,61660,3334,40000,490,2055338,2,2,2,2,erj190-100.png
142,Embraer,ERJ 190-200AR,erj192ar,pax,120,2000,84760,4077,40000,500,2825347,2,2,2,1,erj190-100.png
143,Embraer,Lineage 1000,lineage1000,pax,19,2000,9646,8344,40000,470,385854,3,2,1,2,lineage.png
144,Embraer,Legacy 500,legacy50,pax,8,2000,2562,5186,40000,510,128115,2,1,1,1,legacy600.png
145,Embraer,Legacy 450,legacy45,pax,7,2000,2210,4260,40000,520,110501,2,1,1,1,legacy600.png
146,Embraer,Phenom 100,phenom1,pax,4,2000,950,2182,30000,490,68000,2,1,1,1,phenom100.png
147,Embraer,Phenom 300,phenom3,pax,6,2000,1829,3334,30000,460,102000,2,1,1,1,phenom100.png
148,Bombardier,Challenger 600,challenger600,pax,19,3500,42839,5925,35000,370,439374,2,1,1,2,challenger300.png
149,Bombardier,Challenger 601,challenger601,pax,19,3500,51126,6236,35000,350,552716,2,1,1,2,challenger300.png
150,Bombardier,Challenger 604,challenger604,pax,19,3780,65778,9680,35000,450,1143957,2,1,1,1,challenger300.png
151,Bombardier,Challenger 605,challenger605,pax,12,3780,18150,7491,35000,490,558459,2,1,1,1,challenger300.png
152,Bombardier,CRJ 700,crj700,pax,68,2000,52868,3121,35000,490,1174846,2,2,1,2,crj700.png
153,Bombardier,CRJ 700ER,crj700er,pax,68,2000,62269,3676,35000,470,1383766,2,2,1,2,crj700.png
154,Bombardier,CRJ 701,crj701,pax,70,2000,47383,2655,35000,500,1052956,2,2,1,2,crj700.png
155,Bombardier,CRJ 701ER,crj701er,pax,70,2000,57217,3206,35000,490,1271479,2,2,1,2,crj700.png
156,Bombardier,CRJ 701LR,crj701lr,pax,70,2000,66176,3708,35000,500,1470569,2,2,1,2,crj700.png
157,Bombardier,CRJ 702,crj702,pax,78,2000,60643,3121,35000,450,1347617,2,2,1,2,crj700.png
158,Bombardier,CRJ 705,crj705,pax,75,2000,27059,3184,35000,510,1352951,2,2,1,2,crj700.png
159,Bombardier,CRJ 705ER,crj705er,pax,75,2000,30892,3635,35000,550,1544590,2,2,1,2,crj700.png
160,Bombardier,CRJ 705LR,crj705lr,pax,75,2000,31461,3702,35000,550,1573060,2,2,1,2,crj700.png
161,Bombardier,CRJ 900,crj900,pax,86,2000,61225,2956,35000,490,1530636,2,2,1,2,crj700.png
162,Bombardier,CRJ 900ER,crj900er,pax,90,2000,72944,3488,35000,460,1823606,2,3,1,2,crj700.png
163,Bombardier,CRJ 900LR,crj900lr,pax,90,2000,83693,4002,35000,500,2092337,2,3,1,2,crj700.png
164,Bombardier,CRJ 900NG,crj900ng,pax,88,2000,59930,2421,35000,470,1498256,2,2,1,2,crj700.png
165,Bombardier,CRJ 700NG,crj700ng,pax,70,2000,40070,2735,35000,460,1335683,2,2,1,2,crj700.png
166,Bombardier,CRJ 1000,crj1000100,pax,100,5499,54598,2760,35000,450,1819929,2,2,1,2,crj100.png
167,Aerospatiale,ATR 42-300,atr4230,pax,42,6500,8289,1945,25000,340,714000,2,1,1,2,atr42.png
168,Aerospatiale,ATR 42-320,atr4232,pax,46,6500,10380,1945,25000,400,122121,2,1,1,2,atr42.png
169,Aerospatiale,ATR 42-400,atr4240,pax,48,6500,7984,1945,25000,500,133060,2,1,1,2,atr42.png
170,Aerospatiale,ATR 42-600,atr4260,pax,50,6500,4166,2000,25000,550,208303,2,1,1,1,atr42.png
171,Aerospatiale,ATR 72-200,atr7220,pax,64,6500,34627,2665,25000,480,494675,2,2,1,1,atr72.png
172,Aerospatiale,ATR 72-210,atr7221,pax,62,6500,37256,2800,25000,490,513873,2,2,1,1,atr72.png
173,Aerospatiale,ATR 72-600,atr7260,pax,74,6500,20890,2800,25000,550,928466,2,2,1,1,atr72.png
177,Bombardier,CL-44D,cl44d,pax,160,8050,523893,4855,22000,340,3613052,3,3,2,4,cl-44d.png
178,Bombardier,DHC-7,dhc7,pax,54,2000,26568,1400,22000,400,259197,2,1,1,2,dhc7.png
179,Saab,340,saab34,pax,37,2000,9832,1730,25000,380,109241,2,1,1,2,saab.png
180,Saab,90 Scandia,saab90,pax,32,2000,21228,2510,20000,210,113217,2,1,1,3,saab.png
181,Tupolev,Tu-134A,tu134a,pax,76,2000,89280,2000,35000,380,686770,2,2,1,4,tu134a.png
182,Tupolev,Tu-334-100D,tu341d,pax,102,2000,117182,4100,35000,450,2343641,2,3,1,3,tu334.png
183,Tupolev,Tu-334-120D,tu3412d,pax,102,2000,130043,4100,35000,460,2600869,2,3,1,3,tu334.png
184,Tupolev,Tu-334-200,tu342,pax,126,2000,77673,2200,35000,500,1553460,2,3,2,3,tu334.png
185,Tupolev,Tu-334-220,tu3422,pax,126,2000,80515,2200,35000,480,1610294,2,3,2,3,tu334.png
186,Tupolev,Tu-334-100,tu341,pax,102,2000,90030,3150,35000,450,1800602,2,3,1,3,tu334.png
187,Tupolev,Tu-154M,tu154m,pax,180,2000,395010,4000,35000,320,4514400,2,4,2,5,tu154.png
189,Tupolev,Tu-214,tu214,pax,210,2000,406122,4341,35000,490,6497956,2,4,2,5,tu204.png
190,Tupolev,Tu-204-120,tu2412,pax,210,2000,383576,4100,35000,480,6137208,2,4,2,4,tu204.png
191,Tupolev,Tu-204-100,tu2410,pax,210,2000,402287,4300,35000,470,6436584,2,4,2,4,tu204.png
192,McDonnell Douglas,DC-1,dc1,pax,12,2000,2314,1500,20000,200,204000,2,1,1,2,dc1_2.png
193,McDonnell Douglas,DC-2,dc2,pax,14,2000,3113,1750,20000,290,238000,3,1,1,2,dc1_2.png
194,McDonnell Douglas,DC-3,dc3,pax,32,2000,5389,1650,20000,200,544000,2,2,1,2,dc3.png
195,McDonnell Douglas,DC-4,dc4,pax,86,2000,94105,4023,20000,200,464718,3,2,1,2,dc1_2.png
196,McDonnell Douglas,DC-5,dc5,pax,22,2000,6133,2575,20000,230,374000,3,2,1,2,dc1_2.png
197,McDonnell Douglas,DC-6,dc6,pax,56,2000,127286,7376,20000,280,707147,4,2,1,2,dc6.png
198,McDonnell Douglas,DC-6B,dc6b,pax,102,2000,153794,4835,25000,210,854413,4,2,1,2,dc6.png
199,McDonnell Douglas,DC-7,dc7,pax,99,2000,235763,7410,25000,380,1428866,4,2,1,2,dc6.png
200,McDonnell Douglas,DC-7B,dc7b,pax,100,2000,257106,8000,25000,340,1558217,4,2,1,2,dc6.png
201,McDonnell Douglas,DC-7C,dc7c,pax,105,2000,298014,9070,25000,320,1806145,4,2,1,2,dc6.png
202,McDonnell Douglas,DC-8-10,dc810,pax,160,2000,733883,7410,35000,380,4812350,3,3,2,3,dc8.png
203,McDonnell Douglas,DC-8-20,dc820,pax,170,2000,801622,7410,35000,320,5256539,3,3,2,3,dc8.png
204,McDonnell Douglas,DC-8-40,dc840,pax,176,2000,1017028,8230,35000,360,6669034,3,3,2,3,dc8.png
205,McDonnell Douglas,DC-8-50,dc850,pax,179,2000,1426540,11260,35000,360,9354363,3,3,2,3,dc8.png
206,McDonnell Douglas,DC-8-61,dc861,pax,210,2000,687666,6035,35000,380,5189932,3,4,2,4,dc8.png
207,McDonnell Douglas,DC-8-62,dc862,pax,220,2000,1130540,9620,35000,400,8696462,3,4,2,4,dc8.png
208,McDonnell Douglas,DC-8-63,dc863,pax,259,2000,3128858,7600,35000,350,24540066,3,4,2,4,dc8.png
209,McDonnell Douglas,DC-8-71,dc871,pax,210,2000,541153,7035,35000,370,5850306,3,4,2,4,dc8.png
210,McDonnell Douglas,DC-8-72,dc872,pax,220,2000,909312,10620,35000,400,9830403,3,4,2,4,dc8.png
211,McDonnell Douglas,DC-8-73,dc873,pax,259,2000,2615791,8650,35000,370,28278818,3,4,2,4,dc8.png
212,McDonnell Douglas,DC-9-10,dc910,pax,90,2000,89054,2036,35000,340,659657,2,2,1,2,dc9.png
213,McDonnell Douglas,DC-9-21,dc921,pax,90,2000,129203,2977,35000,360,957060,2,2,1,2,dc9.png
214,McDonnell Douglas,DC-9-30,dc930,pax,90,2000,112535,2631,35000,380,865651,2,2,1,2,dc9.png
215,McDonnell Douglas,DC-9-40,dc940,pax,90,2000,113768,2712,35000,370,892301,2,2,1,2,dc9.png
216,McDonnell Douglas,DC-9-50,dc950,pax,90,2000,93249,2631,35000,380,847715,2,2,1,2,dc9.png
218,Antonov,An-74VIP,an74v,pax,12,6500,9065,3300,25000,350,100722,2,1,1,3,an74vip.png
219,Antonov,An-74-200,an742,pax,16,4650,12087,3300,25000,320,134296,2,1,1,3,an74-200.png
220,Antonov,An-74TK-100,an74t1,pax,52,5600,67784,2750,25000,330,661308,2,2,1,4,an74tk-100.png
221,Antonov,An-74TK-300,an74t3,pax,60,7500,69751,3600,25000,480,1550016,2,2,1,2,an74tk-300.png
222,Antonov,An-140,an140,pax,52,5500,36121,2420,25000,480,577938,2,2,1,3,an140.png
226,McDonnell Douglas,MD-11ER,md11er,pax,410,2000,3792299,13408,40000,450,60676778,3,13,4,5,md11.png
227,McDonnell Douglas,MD-11C,md11c,pax,410,2000,4642568,12435,40000,350,56273548,3,13,4,5,md11.png
228,McDonnell Douglas,MD-81,md81,pax,172,2000,241117,2910,40000,340,2296357,2,3,2,3,md80.png
229,McDonnell Douglas,MD-88,md88,pax,172,2000,314861,3800,40000,340,2998679,2,3,2,3,md80.png
230,McDonnell Douglas,MD-83,md83,pax,172,2000,384462,4640,40000,380,3661545,2,3,2,3,md80.png
231,McDonnell Douglas,MD-87,md87,pax,139,2000,209516,4440,40000,400,1995393,2,3,2,3,md80.png
232,McDonnell Douglas,MD-90-30,md93,pax,172,2000,198236,3860,40000,470,3049783,2,3,2,3,md90.png
233,McDonnell Douglas,MD-90-30ER,md93er,pax,172,2000,227201,4424,40000,450,3495399,2,3,2,3,md90.png
234,McDonnell Douglas,MD-90-50,md95,pax,172,2000,264999,5160,40000,450,4076912,2,3,2,3,md90.png
241,Boeing,B737-200C,b732c,pax,110,7550,201575,4622,40000,350,1580983,2,3,2,5,737.gif
242,Boeing,B737-200Adv,b732adv,pax,102,7550,227248,5473,40000,390,1893733,2,3,1,5,737.gif
243,Boeing,B707,b707,pax,144,6450,677621,9913,40000,360,4169974,2,4,2,6,b707.png
244,Boeing,B717-200,b712,pax,134,6450,117527,3815,40000,500,2238611,2,3,1,3,b717.png
245,Sukhoi,SU-80GP,su80gp,pax,30,2000,4137,1300,25000,450,510000,2,1,1,2,su80gp.png
246,Ilyushin,Il-14P,il14p,pax,24,2000,7981,1750,25000,360,408000,3,1,1,2,il14.png
247,Ilyushin,Il-14M,il14m,pax,36,2000,11604,1750,25000,320,612000,3,1,1,2,il14.png
248,Ilyushin,Il-18A,il18a,pax,75,2000,119592,2560,25000,360,771564,5,2,1,3,il18.png
249,Ilyushin,Il-18B,il18b,pax,84,2000,117200,2560,25000,320,756132,5,2,1,3,il18.png
250,Ilyushin,Il-18V,il18v,pax,90,2000,148539,3100,25000,320,1024410,5,2,1,3,il18.png
251,Ilyushin,Il-18D,il18d,pax,100,2000,208798,6500,25000,380,1439984,5,2,1,3,il18.png
252,Ilyushin,Il-18I,il18i,pax,122,2000,196310,3100,25000,350,1266516,5,3,2,3,il18.png
253,Ilyushin,Il-62,il62,pax,186,2000,819325,7550,35000,380,6302498,5,4,2,4,il62.png
254,Ilyushin,Il-62M,il62m,pax,168,2000,847833,8850,35000,390,7065274,5,4,2,4,il62.png
255,Ilyushin,Il-62MK,il62mk,pax,195,2000,840974,10000,35000,340,8204625,5,4,2,4,il62.png
256,Ilyushin,Il-96-300,il963,pax,300,2000,2454503,11500,35000,370,31671000,3,10,2,5,il96.png
257,Ilyushin,Il-96M,il96m,pax,370,2000,3022219,12800,35000,460,46495680,3,11,2,6,il96.png
258,Ilyushin,Il-96-400,il964,pax,436,2000,2224274,10000,35000,460,40441348,3,13,4,7,il96.png
259,Ilyushin,Il-114,il114,pax,64,2000,18498,1000,35000,470,255147,2,2,1,2,il-114.png
260,Ilyushin,Il-114-300,il1143,pax,52,2000,31562,2100,25000,480,435344,2,2,1,2,il-114.png
266,Cessna,Cessna 208B,c208b,pax,14,2990,3481,2000,16000,390,238000,2,0,1,3,cessna208b.png
267,Tupolev,Tu-104,tu104,pax,50,2000,38591,2750,35000,330,241193,2,2,1,3,tu104.png
268,Fokker,F27-100,f271,pax,44,2000,13484,1315,25000,360,748000,2,2,1,3,f27.png
269,Fokker,F27-200,f272,pax,40,2000,20271,1926,25000,350,135138,2,2,1,3,f27.png
270,Fokker,F27-400,f274,pax,40,2000,13123,1468,25000,360,680000,2,2,1,3,f27.png
271,Fokker,F27-500,f275,pax,52,2000,43699,1826,25000,380,336145,2,2,1,3,f27.png
272,Fokker,F27-600,f276,pax,44,2000,16633,1890,25000,350,127943,2,2,1,3,f27.png
273,Fokker,F28-1000,f281,pax,65,2000,82502,2000,25000,330,660013,2,2,1,3,f28.png
274,Fokker,F28-2000,f282,pax,79,2000,132021,2743,25000,350,1100175,2,2,1,3,f28.png
275,Fokker,F28-3000,f283,pax,65,2000,85383,1900,25000,390,711521,2,2,1,3,f28.png
276,Fokker,F28-4000,f284,pax,85,2000,87520,1900,25000,350,814144,2,2,1,3,f28.png
277,Fokker,F28-6000,f286,pax,85,2000,77772,1650,25000,400,707020,2,2,1,3,f28.png
281,Tupolev,Tu-104B,tu104b,pax,100,2000,111382,2650,35000,350,742545,2,3,1,4,tu104.png
282,Tupolev,Tu-104D,tu104d,pax,85,2000,108332,2750,35000,360,698913,2,3,1,3,tu104.png
283,Tupolev,Tu-104A,tu104a,pax,70,2000,97325,2750,35000,320,627900,2,2,1,3,tu104.png
284,Tupolev,Tu-110,tu110,pax,100,2000,162631,3450,35000,360,1049234,3,3,1,4,tu104.png
285,Tupolev,Tu-124,tu124,pax,56,2000,80170,2100,35000,380,562598,2,2,1,2,tu104.png
287,Sud Aviation,Caravelle III,car3,pax,80,7700,87292,1700,35000,350,581947,3,2,1,2,caravelle10b.png
288,Sud Aviation,Caravelle IV-N,car4n,pax,80,7800,124553,2350,35000,320,844429,3,2,1,2,caravelle10b.png
